code,icc,scale,description,geo
99215,0.03757743564926014,145.60350725302587,"Established patient office or other outpatient, visit typically 40 minutes",nppes_provider_zip
99204,0.041174671556592636,38.33738264903105,"New patient office or other outpatient visit, typically 45 minutes",nppes_provider_zip
99214,0.043140408078051175,162.9600592635046,"Established patient office or other outpatient, visit typically 25 minutes",nppes_provider_zip
76942,0.04336190949287963,43.03654075826941,Ultrasonic guidance imaging supervision and interpretation for insertion of needle,nppes_provider_zip
99213,0.0456702159200001,171.10404826303062,"Established patient office or other outpatient visit, typically 15 minutes",nppes_provider_zip
99231,0.045735222901443565,211.95723668531255,"Subsequent hospital inpatient care, typically 15 minutes per day",nppes_provider_zip
99291,0.04659869117958649,76.06936891258529,"Critical care delivery critically ill or injured patient, first 30-74 minutes",nppes_provider_zip
99205,0.04662349850804972,26.24541785683662,"New patient office or other outpatient visit, typically 60 minutes",nppes_provider_zip
99221,0.048794657929853685,35.200073845353295,"Initial hospital inpatient care, typically 30 minutes per day",nppes_provider_zip
99203,0.05254748531729219,42.36678418645899,"New patient office or other outpatient visit, typically 30 minutes",nppes_provider_zip
99232,0.052646099472772205,286.22507443336906,"Subsequent hospital inpatient care, typically 25 minutes per day",nppes_provider_zip
99222,0.05382992335212161,54.77776980000701,"Initial hospital inpatient care, typically 50 minutes per day",nppes_provider_zip
99212,0.0550471187685388,155.63595078597353,"Established patient office or other outpatient visit, typically 10 minutes",nppes_provider_zip
00740,0.0562132943072945,15.365262687352448,Anesthesia for procedure on gastrointestinal tract using an endoscope,nppes_provider_zip
99238,0.058965927476627496,41.693572773182524,"Hospital discharge day management, 30 minutes or less",nppes_provider_zip
99233,0.0595218843109893,220.39612318037558,"Subsequent hospital inpatient care, typically 35 minutes per day",nppes_provider_zip
99223,0.06909774494927395,66.12836525790104,"Initial hospital inpatient care, typically 70 minutes per day",nppes_provider_zip
00810,0.07268945460532454,30.26893518617067,Anesthesia for procedure on lower intestine using an endoscope,nppes_provider_zip
92083,0.07394329454145654,68.92230954278695,Measurement of field of vision during daylight conditions,nppes_provider_zip
93880,0.08037464955542534,96.9914040930455,Ultrasound scanning of blood flow (outside the brain) on both sides of head and neck,nppes_provider_zip
20610,0.08364823718486973,114.01577332921889,Aspiration and/or injection of large joint or joint capsule,nppes_provider_zip
99285,0.0874680343386755,41.29432563451954,"Emergency department visit, problem with significant threat to life or function",nppes_provider_zip
73502,0.09304821054084349,51.9310254667042,"X-ray of hip with pelvis, 2-3 views",nppes_provider_zip
99220,0.09364353241649573,30.82817792724955,Hospital observation care typically 70 minutes per day,nppes_provider_zip
97530,0.09393211605835666,341.3145574803049,"Therapeutic activities to improve function, with one-on-one contact between patient and provider, each 15 minutes",nppes_provider_zip
73630,0.0940178949922148,73.83806818839928,"X-ray of foot, minimum of 3 views",nppes_provider_zip
93010,0.09736853295522829,315.14795110263816,Routine electrocardiogram (EKG) using at least 12 leads with interpretation and report,nppes_provider_zip
73030,0.09870526937521917,55.81293693782077,"X-ray of shoulder, minimum of 2 views",nppes_provider_zip
99202,0.10288428692423474,38.69843813002474,"New patient office or other outpatient visit, typically 20 minutes",nppes_provider_zip
G0180,0.10483016498291313,72.43778350953271,"Physician certification for medicare-covered home health services under a home health plan of care (patient not present), including contacts with home health agency and review of reports of patient status required by physicians to affirm the initial implem",nppes_provider_zip
72100,0.10923357526792217,57.70357176559008,"X-ray of lower and sacral spine, 2 or 3 views",nppes_provider_zip
99239,0.10974811336366383,46.360219412492434,"Hospital discharge day management, more than 30 minutes",nppes_provider_zip
99283,0.11129357949089748,26.367838867699803,"Emergency department visit, moderately severe problem",nppes_provider_zip
G0008,0.11651009471339041,36.6203211130481,Administration of influenza virus vaccine,nppes_provider_zip
80053,0.11967148725504002,186.50996520065362,"Blood test, comprehensive group of blood chemicals",nppes_provider_zip
99217,0.12120969017118138,22.547490763426836,Hospital observation care discharge,nppes_provider_zip
73560,0.12436104956284907,75.0875610072195,"X-ray of knee, 1 or 2 views",nppes_provider_zip
90732,0.1253010407320712,8.582829424226592,"Vaccine for pneumococcal polysaccharide for injection beneath the skin or into muscle, patient 2 years or older",nppes_provider_zip
73562,0.1322035068925603,89.75483474575847,"X-ray of knee, 3 views",nppes_provider_zip
